src_ip,dst_ip,packet_length,src_port,dst_port
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.16.76,224.0.0.251,82,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.3.58,224.0.0.252,64,51436,5355
10.25.4.68,224.0.0.251,81,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.11.240,224.0.0.251,119,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,142.250.70.42,71,61022,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
0.0.0.0,255.255.255.255,346,68,67
142.250.70.42,10.25.13.48,67,443,61022
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.12.90,224.0.0.251,509,5353,5353
10.25.4.146,239.255.255.250,211,49666,1900
10.25.30.199,224.0.0.251,103,53118,5353
10.25.11.87,224.0.0.251,136,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.11.106,239.255.255.250,167,56224,1900
10.25.27.255,224.0.0.252,66,57040,5355
10.25.26.46,224.0.0.251,201,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.4.186,224.0.0.251,335,5353,5353
10.25.28.113,224.0.0.251,88,5353,5353
10.25.12.90,224.0.0.251,110,5353,5353
10.25.6.103,239.255.255.250,143,58073,1900
10.25.25.137,224.0.0.251,299,5353,5353
10.25.6.189,224.0.0.251,291,5353,5353
10.25.26.25,224.0.0.251,327,5353,5353
10.25.11.228,224.0.0.251,314,5353,5353
10.25.5.132,224.0.0.251,110,5353,5353
10.25.16.165,224.0.0.251,342,5353,5353
10.25.10.176,224.0.0.251,331,5353,5353
10.25.21.166,224.0.0.251,292,5353,5353
10.25.31.181,224.0.0.251,292,5353,5353
10.25.4.176,224.0.0.251,314,5353,5353
10.25.3.64,224.0.0.251,290,5353,5353
10.25.9.56,224.0.0.251,290,5353,5353
10.25.19.200,224.0.0.251,333,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.22.10,224.0.0.251,290,5353,5353
10.25.2.211,224.0.0.251,82,5353,5353
10.25.2.211,224.0.0.251,82,5353,5353
10.25.9.239,224.0.0.251,291,5353,5353
10.25.26.217,10.25.31.255,82,57621,57621
10.25.4.126,224.0.0.251,291,5353,5353
10.25.10.68,224.0.0.251,291,5353,5353
10.25.30.199,224.0.0.251,76,53118,5353
10.25.16.113,224.0.0.251,290,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.23.116,239.255.255.250,482,1900,1900
10.25.23.22,10.25.31.255,94,56301,59200
10.25.30.199,224.0.0.251,75,53118,5353
10.25.30.199,224.0.0.251,75,53118,5353
10.25.22.10,224.0.0.251,90,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.27.255,224.0.0.252,66,61921,5355
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,74,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,74,53732,443
10.25.13.48,52.104.0.27,74,53732,443
10.25.13.48,52.104.0.27,74,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,10.25.24.180,55,1716,57601
10.25.28.15,10.25.31.255,82,57621,57621
10.25.1.7,224.0.0.251,110,5353,5353
10.25.19.66,224.77.77.77,155,63400,12177
10.25.4.146,239.255.255.250,211,49666,1900
10.25.23.116,239.255.255.250,491,1900,1900
10.25.27.255,239.255.255.250,492,1900,1900
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.20.192,224.0.0.251,186,5353,5353
10.25.30.199,224.0.0.251,102,53118,5353
10.25.30.199,224.0.0.251,102,53118,5353
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,54,53732,443
10.25.27.255,239.255.255.250,531,1900,1900
10.25.26.26,224.0.0.251,110,5353,5353
10.25.30.199,224.0.0.251,102,53118,5353
10.25.30.199,224.0.0.251,84,53118,5353
10.25.14.7,224.0.0.251,100,5353,5353
10.25.11.49,224.0.0.251,107,5353,5353
10.25.19.200,224.0.0.251,333,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.10.176,224.0.0.251,331,5353,5353
10.25.4.176,224.0.0.251,314,5353,5353
10.25.30.199,224.0.0.251,84,53118,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
13.107.137.11,10.25.13.48,60,443,53605
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,13.107.137.11,54,53605,443
10.25.13.48,13.107.137.11,78,53605,443
10.25.13.48,13.107.137.11,54,53605,443
10.25.13.48,10.10.10.1,79,54382,53
10.25.13.48,10.10.10.1,79,58483,53
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
13.107.137.11,10.25.13.48,60,443,53605
10.25.13.48,52.104.0.27,54,53732,443
13.107.137.11,10.25.13.48,60,443,53605
10.10.10.1,10.25.13.48,216,53,54382
10.10.10.1,10.25.13.48,248,53,58483
10.25.13.48,13.107.246.68,66,52479,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.26.26,224.0.0.251,100,5353,5353
10.25.12.225,224.0.0.251,309,5353,5353
10.25.16.165,224.0.0.251,342,5353,5353
10.25.11.228,224.0.0.251,314,5353,5353
10.25.16.160,239.255.255.250,179,54657,1900
10.25.22.196,224.0.0.251,292,5353,5353
10.25.10.176,224.0.0.251,331,5353,5353
10.25.19.200,224.0.0.251,333,5353,5353
10.25.4.176,224.0.0.251,314,5353,5353
10.25.16.160,239.255.255.250,179,54657,1900
10.25.16.44,224.77.77.77,155,62926,12177
13.107.246.68,10.25.13.48,66,443,52479
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,13.107.246.68,54,52479,443
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,13.107.246.68,1514,52479,443
10.25.13.48,13.107.246.68,658,52479,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
13.107.246.68,10.25.13.48,60,443,52479
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
13.107.246.68,10.25.13.48,153,443,52479
10.25.13.48,13.107.246.68,932,52479,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
13.107.246.68,10.25.13.48,335,443,52479
10.25.13.48,13.107.246.68,128,52479,443
10.25.13.48,13.107.246.68,146,52479,443
10.25.13.48,13.107.246.68,327,52479,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
13.107.246.68,10.25.13.48,60,443,52479
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
13.107.246.68,10.25.13.48,125,443,52479
10.25.13.48,13.107.246.68,85,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
10.25.27.255,224.0.0.251,122,5353,5353
10.25.9.56,224.0.0.251,290,5353,5353
10.25.6.189,224.0.0.251,291,5353,5353
10.25.27.51,224.77.77.77,155,63086,12177
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,54,53732,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
10.25.13.48,13.107.246.68,54,52479,443
10.25.18.140,224.0.0.251,78,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,1514,443,52479
13.107.246.68,10.25.13.48,149,443,52479
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,13.107.246.68,54,52479,443
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.1.145,224.0.0.251,85,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.30.199,224.0.0.251,102,53118,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.27.255,224.0.0.251,122,5353,5353
10.25.27.255,224.0.0.251,187,5353,5353
10.25.27.255,224.0.0.251,166,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,54,53732,443
10.25.13.48,52.104.0.27,54,53732,443
10.25.16.76,224.0.0.251,82,5353,5353
10.25.6.189,224.0.0.251,87,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.26.217,224.0.0.251,87,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.30.199,224.0.0.251,72,53118,5353
10.25.30.199,224.0.0.251,72,53118,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.13.48,44.217.67.231,55,53497,443
10.25.26.25,224.0.0.251,327,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.26.25,224.0.0.251,327,5353,5353
10.25.4.146,239.255.255.250,211,49666,1900
10.25.23.21,224.0.0.251,119,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.27.255,224.0.0.252,66,57398,5355
10.25.20.192,224.0.0.251,186,5353,5353
10.25.30.199,224.0.0.251,102,53118,5353
10.25.30.199,224.0.0.251,102,53118,5353
10.25.26.217,224.0.0.251,119,5353,5353
10.25.26.217,224.0.0.251,119,5353,5353
10.25.23.166,10.25.31.255,186,50045,51007
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.1.145,224.0.0.252,85,55670,5355
10.25.1.145,224.0.0.251,85,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.7.159,224.0.0.251,133,5353,5353
10.25.30.199,224.0.0.251,102,53118,5353
10.25.4.22,239.255.102.18,207,65473,50001
10.25.4.22,239.255.102.18,207,65474,50002
52.104.0.27,10.25.13.48,1514,443,53732
44.217.67.231,10.25.13.48,66,443,53497
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.26.217,239.255.255.250,167,42655,1900
10.25.16.76,224.0.0.251,82,5353,5353
10.25.16.76,224.0.0.251,82,5353,5353
10.25.2.69,239.255.255.250,179,57751,1900
10.25.16.76,224.0.0.251,82,5353,5353
10.25.30.199,224.0.0.251,75,53118,5353
10.25.23.116,239.255.255.250,534,1900,1900
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,66,53732,443
10.25.13.48,52.104.0.27,66,53732,443
10.25.16.76,224.0.0.251,82,5353,5353
10.25.26.217,224.0.0.251,87,5353,5353
10.25.18.207,224.0.0.251,278,5353,5353
10.25.18.207,224.0.0.251,110,5353,5353
10.25.13.28,10.25.31.255,186,55628,51007
10.25.16.76,224.0.0.251,82,5353,5353
10.25.30.199,224.0.0.251,115,53118,5353
10.25.23.22,224.0.0.251,286,5353,5353
10.25.27.255,224.0.0.252,66,56477,5355
10.25.16.76,224.0.0.251,82,5353,5353
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
52.104.0.27,10.25.13.48,1514,443,53732
52.104.0.27,10.25.13.48,1514,443,53732
10.25.13.48,52.104.0.27,54,53732,443
10.25.25.234,224.0.0.251,274,5353,5353
